ImageId,Label
1219,9
1220,9
1221,2
1222,7
1223,0
1224,3
1225,2
1226,0
1227,9
1228,9
1229,2
1230,7
1231,0
1232,3
1233,2
1234,0
1235,9
1236,9
1237,2
1238,7
1239,0
1240,3
1241,2
1242,0
1243,9
1244,9
1245,2
1246,7
1247,0
1248,3
1249,2
1250,0
1251,9
1252,9
1253,2
1254,7
1255,0
1256,3
1257,2
1258,0
1259,9
1260,9
1261,2
1262,7
1263,0
1264,3
1265,2
1266,0
1267,9
1268,9
1269,2
1270,7
1271,0
1272,3
1273,2
1274,0
1275,9
1276,9
1277,2
1278,7
1279,0
1280,3
1281,2
1282,0
1283,9
1284,9
1285,2
1286,7
1287,0
1288,3
1289,2
1290,0
1291,9
1292,9
1293,2
1294,7
1295,0
1296,3
1297,2
1298,0
1299,9
1300,9
1301,2
1302,7
1303,0
1304,3
1305,2
1306,0
1307,9
1308,9
1309,2
1310,7
1311,0
1312,3
1313,2
1314,0
1315,9
1316,9
1317,2
1318,7
1319,0
1320,3
1321,2
1322,0
1323,9
1324,9
1325,2
1326,7
1327,0
1328,3
1329,2
1330,0
1331,9
1332,9
1333,2
1334,7
1335,0
1336,3
1337,2
1338,0
1339,9
1340,9
1341,2
1342,7
1343,0
1344,3
1345,2
1346,0
1347,9
1348,9
1349,2
1350,7
1351,0
1352,3
1353,2
1354,0
1355,9
1356,9
1357,2
1358,7
1359,0
1360,3
1361,2
1362,0
1363,9
1364,9
1365,2
1366,7
1367,0
1368,3
1369,2
1370,0
1371,9
1372,9
1373,2
1374,7
1375,0
1376,3
1377,2
1378,0
1379,9
1380,9
1381,2
1382,7
1383,0
1384,3
1385,2
1386,0
1387,9
1388,9
1389,2
1390,7
1391,0
1392,3
1393,2
1394,0
1395,9
1396,9
1397,2
1398,7
1399,0
1400,3
1401,2
1402,0
1403,9
1404,9
1405,2
1406,7
1407,0
1408,3
1409,2
1410,0
1411,9
1412,9
1413,2
1414,7
1415,0
1416,3
1417,2
1418,0
1419,9
1420,9
1421,2
1422,7
1423,0
1424,3
1425,2
1426,0
1427,9
1428,9
1429,2
1430,7
1431,0
1432,3
1433,2
1434,0
1435,9
1436,9
1437,2
1438,7
1439,0
1440,3
1441,2
1442,0
1443,9
1444,9
1445,2
1446,7
1447,0
1448,3
1449,2
1450,0
1451,9
1452,9
1453,2
1454,7
1455,0
1456,3
1457,2
1458,0
1459,9
1460,9
1461,2
1462,7
1463,0
1464,3
1465,2
1466,0
1467,9
1468,9
1469,2
1470,7
1471,0
1472,3
1473,2
1474,0
1475,9
1476,9
1477,2
1478,7
1479,0
1480,3
1481,2
1482,0
1483,9
1484,9
1485,2
1486,7
1487,0
1488,3
1489,2
1490,0
1491,9
1492,9
1493,2
1494,7
1495,0
1496,3
1497,2
1498,0
1499,9
1500,9
1501,2
1502,7
1503,0
1504,3
1505,2
1506,0
1507,9
1508,9
1509,2
1510,7
1511,0
1512,3
1513,2
1514,0
1515,9
1516,9
1517,2
1518,7
1519,0
1520,3
1521,2
1522,0
1523,9
1524,9
1525,2
1526,7
1527,0
1528,3
1529,2
1530,0
1531,9
1532,9
1533,2
1534,7
1535,0
1536,3
1537,2
1538,0
1539,9
1540,9
1541,2
1542,7
1543,0
1544,3
1545,2
1546,0
1547,9
1548,9
1549,2
1550,7
1551,0
1552,3
1553,2
1554,0
1555,9
1556,9
1557,2
1558,7
1559,0
1560,3
1561,2
1562,0
1563,9
1564,9
1565,2
1566,7
1567,0
1568,3
1569,2
1570,0
1571,9
1572,9
1573,2
1574,7
1575,0
1576,3
1577,2
1578,0
1579,9
1580,9
1581,2
1582,7
1583,0
1584,3
1585,2
1586,0
1587,9
1588,9
1589,2
1590,7
1591,0
1592,3
1593,2
1594,0
1595,9
1596,9
1597,2
1598,7
1599,0
1600,3
1601,2
1602,0
1603,9
1604,9
1605,2
1606,7
1607,0
1608,3
1609,2
1610,0
1611,9
1612,9
1613,2
1614,7
1615,0
1616,3
1617,2
1618,0
1619,9
1620,9
1621,2
1622,7
1623,0
1624,3
1625,2
1626,0
1627,9
1628,9
1629,2
1630,7
1631,0
1632,3
1633,2
1634,0
1635,9
1636,9
1637,2
1638,7
1639,0
1640,3
1641,2
1642,0
1643,9
1644,9
1645,2
1646,7
1647,0
1648,3
1649,2
1650,0
1651,9
1652,9
1653,2
1654,7
1655,0
1656,3
1657,2
1658,0
1659,9
1660,9
1661,2
1662,7
1663,0
1664,3
1665,2
1666,0
1667,9
1668,9
1669,2
1670,7
1671,0
1672,3
1673,2
1674,0
1675,9
1676,9
1677,2
1678,7
1679,0
1680,3
1681,2
1682,0
1683,9
1684,9
1685,2
1686,7
1687,0
1688,3
1689,2
1690,0
1691,9
1692,9
1693,2
1694,7
1695,0
1696,3
1697,2
1698,0
1699,9
1700,9
1701,2
1702,7
1703,0
1704,3
1705,2
1706,0
1707,9
1708,9
1709,2
1710,7
1711,0
1712,3
1713,2
1714,0
1715,9
1716,9
1717,2
1718,7
1719,0
1720,3
1721,2
1722,0
1723,9
1724,9
1725,2
1726,7
1727,0
1728,3
1729,2
1730,0
1731,9
1732,9
1733,2
1734,7
1735,0
1736,3
1737,2
1738,0
1739,9
1740,9
1741,2
1742,7
1743,0
1744,3
1745,2
1746,0
1747,9
1748,9
1749,2
1750,7
1751,0
1752,3
1753,2
1754,0
1755,9
1756,9
1757,2
1758,7
1759,0
1760,3
1761,2
1762,0
1763,9
1764,9
1765,2
1766,7
1767,0
1768,3
1769,2
1770,0
1771,9
1772,9
1773,2
1774,7
1775,0
1776,3
1777,2
1778,0
1779,9
1780,9
1781,2
1782,7
1783,0
1784,3
1785,2
1786,0
1787,9
1788,9
1789,2
1790,7
1791,0
1792,3
1793,2
1794,0
1795,9
1796,9
1797,2
1798,7
1799,0
1800,3
1801,2
1802,0
1803,9
1804,9
1805,2
1806,7
1807,0
1808,3
1809,2
1810,0
1811,9
1812,9
1813,2
1814,7
1815,0
1816,3
1817,2
1818,0
1819,9
1820,9
1821,2
1822,7
1823,0
1824,3
1825,2
1826,0
1827,9
1828,9
1829,2
1830,7
1831,0
1832,3
1833,2
1834,0
1835,9
1836,9
1837,2
1838,7
1839,0
1840,3
1841,2
1842,0
1843,9
1844,9
1845,2
1846,7
1847,0
1848,3
1849,2
1850,0
1851,9
1852,9
1853,2
1854,7
1855,0
1856,3
1857,2
1858,0
1859,9
1860,9
1861,2
1862,7
1863,0
1864,3
1865,2
1866,0
1867,9
1868,9
1869,2
1870,7
1871,0
1872,3
1873,2
1874,0
1875,9
1876,9
1877,2
1878,7
1879,0
1880,3
1881,2
1882,0
1883,9
1884,9
1885,2
1886,7
1887,0
1888,3
1889,2
1890,0
1891,9
1892,9
1893,2
1894,7
1895,0
1896,3
1897,2
1898,0
1899,9
1900,9
1901,2
1902,7
1903,0
1904,3
1905,2
1906,0
1907,9
1908,9
1909,2
1910,7
1911,0
1912,3
1913,2
1914,0
1915,9
1916,9
1917,2
1918,7
1919,0
1920,3
1921,2
1922,0
1923,9
1924,9
1925,2
1926,7
1927,0
1928,3
1929,2
1930,0
1931,9
1932,9
1933,2
1934,7
1935,0
1936,3
1937,2
1938,0
1939,9
1940,9
1941,2
1942,7
1943,0
1944,3
1945,2
1946,0
1947,9
1948,9
1949,2
1950,7
1951,0
1952,3
1953,2
1954,0
1955,9
1956,9
1957,2
1958,7
1959,0
1960,3
1961,2
1962,0
1963,9
1964,9
1965,2
1966,7
1967,0
1968,3
1969,2
1970,0
1971,9
1972,9
1973,2
1974,7
1975,0
1976,3
1977,2
1978,0
1979,9
1980,9
1981,2
1982,7
1983,0
1984,3
1985,2
1986,0
1987,9
1988,9
1989,2
1990,7
1991,0
1992,3
1993,2
1994,0
1995,9
1996,9
1997,2
1998,7
1999,0
2000,3
2001,2
2002,0
2003,9
2004,9
2005,2
2006,7
2007,0
2008,3
2009,2
2010,0
2011,9
2012,9
2013,2
2014,7
2015,0
2016,3
2017,2
2018,0
2019,9
2020,9
2021,2
2022,7
2023,0
2024,3
2025,2
2026,0
2027,9
2028,9
2029,2
2030,7
2031,0
2032,3
2033,2
2034,0
2035,9
2036,9
2037,2
2038,7
2039,0
2040,3
2041,2
2042,0
2043,9
2044,9
2045,2
2046,7
2047,0
2048,3
2049,2
2050,0
2051,9
2052,9
2053,2
2054,7
2055,0
2056,3
2057,2
2058,0
2059,9
2060,9
2061,2
2062,7
2063,0
2064,3
2065,2
2066,0
2067,9
2068,9
2069,2
2070,7
2071,0
2072,3
2073,2
2074,0
2075,9
2076,9
2077,2
2078,7
2079,0
2080,3
2081,2
2082,0
2083,9
2084,9
2085,2
2086,7
2087,0
2088,3
2089,2
2090,0
2091,9
2092,9
2093,2
2094,7
2095,0
2096,3
2097,2
2098,0
2099,9
2100,9
2101,2
2102,7
2103,0
2104,3
2105,2
2106,0
2107,9
2108,9
2109,2
2110,7
2111,0
2112,3
2113,2
2114,0
2115,9
2116,9
2117,2
2118,7
2119,0
2120,3
2121,2
2122,0
2123,9
2124,9
2125,2
2126,7
2127,0
2128,3
2129,2
2130,0
2131,9
2132,9
2133,2
2134,7
2135,0
2136,3
2137,2
2138,0
2139,9
2140,9
2141,2
2142,7
2143,0
2144,3
2145,2
2146,0
2147,9
2148,9
2149,2
2150,7
2151,0
2152,3
2153,2
2154,0
2155,9
2156,9
2157,2
2158,7
2159,0
2160,3
2161,2
2162,0
2163,9
2164,9
2165,2
2166,7
2167,0
2168,3
2169,2
2170,0
2171,9
2172,9
2173,2
2174,7
2175,0
2176,3
2177,2
2178,0
2179,9
2180,9
2181,2
2182,7
2183,0
2184,3
2185,2
2186,0
2187,9
2188,9
2189,2
2190,7
2191,0
2192,3
2193,2
2194,0
2195,9
2196,9
2197,2
2198,7
2199,0
2200,3
2201,2
2202,0
2203,9
2204,9
2205,2
2206,7
2207,0
2208,3
2209,2
2210,0
2211,9
2212,9
2213,2
2214,7
2215,0
2216,3
2217,2
2218,0
2219,9
2220,9
2221,2
2222,7
2223,0
2224,3
2225,2
2226,0
2227,9
2228,9
2229,2
2230,7
2231,0
2232,3
2233,2
2234,0
2235,9
2236,9
2237,2
2238,7
2239,0
2240,3
2241,2
2242,0
2243,9
2244,9
2245,2
2246,7
2247,0
2248,3
2249,2
2250,0
2251,9
2252,9
2253,2
2254,7
2255,0
2256,3
2257,2
2258,0
2259,9
2260,9
2261,2
2262,7
2263,0
2264,3
2265,2
2266,0
2267,9
2268,9
2269,2
2270,7
2271,0
2272,3
2273,2
2274,0
2275,9
2276,9
2277,2
2278,7
2279,0
2280,3
2281,2
2282,0
2283,9
2284,9
2285,2
2286,7
2287,0
2288,3
2289,2
2290,0
2291,9
2292,9
2293,2
2294,7
2295,0
2296,3
2297,2
2298,0
2299,9
2300,9
2301,2
2302,7
2303,0
2304,3
2305,2
2306,0
2307,9
2308,9
2309,2
2310,7
2311,0
2312,3
2313,2
2314,0
2315,9
2316,9
2317,2
2318,7
2319,0
2320,3
2321,2
2322,0
2323,9
2324,9
2325,2
2326,7
2327,0
2328,3
2329,2
2330,0
2331,9
2332,9
2333,2
2334,7
2335,0
2336,3
2337,2
2338,0
2339,9
2340,9
2341,2
2342,7
2343,0
2344,3
2345,2
2346,0
2347,9
2348,9
2349,2
2350,7
2351,0
2352,3
2353,2
2354,0
2355,9
2356,9
2357,2
2358,7
2359,0
2360,3
2361,2
2362,0
2363,9
2364,9
2365,2
2366,7
2367,0
2368,3
2369,2
2370,0
2371,9
2372,9
2373,2
2374,7
2375,0
2376,3
2377,2
2378,0
2379,9
2380,9
2381,2
2382,7
2383,0
2384,3
2385,2
2386,0
2387,9
2388,9
2389,2
2390,7
2391,0
2392,3
2393,2
2394,0
2395,9
2396,9
2397,2
2398,7
2399,0
2400,3
2401,2
2402,0
2403,9
2404,9
2405,2
2406,7
2407,0
2408,3
2409,2
2410,0
2411,9
2412,9
2413,2
2414,7
2415,0
2416,3
2417,2
2418,0
2419,9
2420,9
2421,2
2422,7
2423,0
2424,3
2425,2
2426,0
2427,9
2428,9
2429,2
2430,7
2431,0
2432,3
2433,2
2434,0
2435,9
2436,9
2437,2
2438,7
2439,0
2440,3
2441,2
2442,0
2443,9
2444,9
2445,2
2446,7
2447,0
2448,3
2449,2
2450,0
2451,9
2452,9
2453,2
2454,7
2455,0
2456,3
2457,2
2458,0
2459,9
2460,9
2461,2
2462,7
2463,0
2464,3
2465,2
2466,0
2467,9
2468,9
2469,2
2470,7
2471,0
2472,3
2473,2
2474,0
2475,9
2476,9
2477,2
2478,7
2479,0
2480,3
2481,2
2482,0
2483,9
2484,9
2485,2
2486,7
2487,0
2488,3
2489,2
2490,0
2491,9
2492,9
2493,2
2494,7
2495,0
2496,3
2497,2
2498,0
2499,9
2500,9
2501,2
2502,7
2503,0
2504,3
2505,2
2506,0
2507,9
2508,9
2509,2
2510,7
2511,0
2512,3
2513,2
2514,0
2515,9
2516,9
2517,2
2518,7
2519,0
2520,3
2521,2
2522,0
2523,9
2524,9
2525,2
2526,7
2527,0
2528,3
2529,2
2530,0
2531,9
2532,9
2533,2
2534,7
2535,0
2536,3
2537,2
2538,0
2539,9
2540,9
2541,2
2542,7
2543,0
2544,3
2545,2
2546,0
2547,9
2548,9
2549,2
2550,7
2551,0
2552,3
2553,2
2554,0
2555,9
2556,9
2557,2
2558,7
2559,0
2560,3
2561,2
2562,0
2563,9
2564,9
2565,2
2566,7
2567,0
2568,3
2569,2
2570,0
2571,9
2572,9
2573,2
2574,7
2575,0
2576,3
2577,2
2578,0
2579,9
2580,9
2581,2
2582,7
2583,0
2584,3
2585,2
2586,0
2587,9
2588,9
2589,2
2590,7
2591,0
2592,3
2593,2
2594,0
2595,9
2596,9
2597,2
2598,7
2599,0
2600,3
2601,2
2602,0
2603,9
2604,9
2605,2
2606,7
2607,0
2608,3
2609,2
2610,0
2611,9
2612,9
2613,2
2614,7
2615,0
2616,3
2617,2
2618,0
2619,9
2620,9
2621,2
2622,7
2623,0
2624,3
2625,2
2626,0
2627,9
2628,9
2629,2
2630,7
2631,0
2632,3
2633,2
2634,0
2635,9
2636,9
2637,2
2638,7
2639,0
2640,3
2641,2
2642,0
2643,9
2644,9
2645,2
2646,7
2647,0
2648,3
2649,2
2650,0
2651,9
2652,9
2653,2
2654,7
2655,0
2656,3
2657,2
2658,0
2659,9
2660,9
2661,2
2662,7
2663,0
2664,3
2665,2
2666,0
2667,9
2668,9
2669,2
2670,7
2671,0
2672,3
2673,2
2674,0
2675,9
2676,9
2677,2
2678,7
2679,0
2680,3
2681,2
2682,0
2683,9
2684,9
2685,2
2686,7
2687,0
2688,3
2689,2
2690,0
2691,9
2692,9
2693,2
2694,7
2695,0
2696,3
2697,2
2698,0
2699,9
2700,9
2701,2
2702,7
2703,0
2704,3
2705,2
2706,0
2707,9
2708,9
2709,2
2710,7
2711,0
2712,3
2713,2
2714,0
2715,9
2716,9
2717,2
2718,7
2719,0
2720,3
2721,2
2722,0
2723,9
2724,9
2725,2
2726,7
2727,0
2728,3
2729,2
2730,0
2731,9
2732,9
2733,2
2734,7
2735,0
2736,3
2737,2
2738,0
2739,9
2740,9
2741,2
2742,7
2743,0
2744,3
2745,2
2746,0
2747,9
2748,9
2749,2
2750,7
2751,0
2752,3
2753,2
2754,0
2755,9
2756,9
2757,2
2758,7
2759,0
2760,3
2761,2
2762,0
2763,9
2764,9
2765,2
2766,7
2767,0
2768,3
2769,2
2770,0
2771,9
2772,9
2773,2
2774,7
2775,0
2776,3
2777,2
2778,0
2779,9
2780,9
2781,2
2782,7
2783,0
2784,3
2785,2
2786,0
2787,9
2788,9
2789,2
2790,7
2791,0
2792,3
2793,2
2794,0
2795,9
2796,9
2797,2
2798,7
2799,0
2800,3
2801,2
2802,0
2803,9
2804,9
2805,2
2806,7
2807,0
2808,3
2809,2
2810,0
2811,9
2812,9
2813,2
2814,7
2815,0
2816,3
2817,2
2818,0
2819,9
2820,9
2821,2
2822,7
2823,0
2824,3
2825,2
2826,0
2827,9
2828,9
2829,2
2830,7
2831,0
2832,3
2833,2
2834,0
2835,9
2836,9
2837,2
2838,7
2839,0
2840,3
2841,2
2842,0
2843,9
2844,9
2845,2
2846,7
2847,0
2848,3
2849,2
2850,0
2851,9
2852,9
2853,2
2854,7
2855,0
2856,3
2857,2
2858,0
2859,9
2860,9
2861,2
2862,7
2863,0
2864,3
2865,2
2866,0
2867,9
2868,9
2869,2
2870,7
2871,0
2872,3
2873,2
2874,0
2875,9
2876,9
2877,2
2878,7
2879,0
2880,3
2881,2
2882,0
2883,9
2884,9
2885,2
2886,7
2887,0
2888,3
2889,2
2890,0
2891,9
2892,9
2893,2
2894,7
2895,0
2896,3
2897,2
2898,0
2899,9
2900,9
2901,2
2902,7
2903,0
2904,3
2905,2
2906,0
2907,9
2908,9
2909,2
2910,7
2911,0
2912,3
2913,2
2914,0
2915,9
2916,9
2917,2
2918,7
2919,0
2920,3
2921,2
2922,0
2923,9
2924,9
2925,2
2926,7
2927,0
2928,3
2929,2
2930,0
2931,9
2932,9
2933,2
2934,7
2935,0
2936,3
2937,2
2938,0
2939,9
2940,9
2941,2
2942,7
2943,0
2944,3
2945,2
2946,0
2947,9
2948,9
2949,2
2950,7
2951,0
2952,3
2953,2
2954,0
2955,9
2956,9
2957,2
2958,7
2959,0
2960,3
2961,2
2962,0
2963,9
2964,9
2965,2
2966,7
2967,0
2968,3
2969,2
2970,0
2971,9
2972,9
2973,2
2974,7
2975,0
2976,3
2977,2
2978,0
2979,9
2980,9
2981,2
2982,7
2983,0
2984,3
2985,2
2986,0
2987,9
2988,9
2989,2
2990,7
2991,0
2992,3
2993,2
2994,0
2995,9
2996,9
